"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","price","special_price","weight","msrp","status","is_recurring","visibility","enable_googlecheckout","tax_class_id","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","adurl"
"admin","base","Default","simple","3,10","7490792","0","Бюстгальтер, 3 штуки PETITE FLEUR","","","/d/0/d0c06395-235542.jpg","/d/0/d0c06395-235542.jpg","/d/0/d0c06395-235542.jpg","bjustgal-ter-3-shtuki-petite-fleur","bjustgal-ter-3-shtuki-petite-fleur.html","","No layout updates","","","","","","","Use config","No","1299.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер, 3 штуки. PETITE FLEUR. Бесшовные чашечки. Широкий эластичный край с логотипом ""Petite Fleur"". Бретели и застежка сзади регулируются.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер, 3 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","3,5","7491150","0","Трусики, 4 штуки GO IN","","","/3/7/37647b09-239515.jpg","/3/7/37647b09-239515.jpg","/3/7/37647b09-239515.jpg","trusiki-4-shtuki-go-in","trusiki-4-shtuki-go-in.html","","No layout updates","","","","","","","Use config","No","699.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики из микрофазера, 4 штуки.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики, 4 штуки GO IN","0","simple","","",""
"admin","base","Default","simple","3,6","7491222","0","Бюстгальтер Push-up FLASHLIGHTS","","","/3/7/374af543-240204.jpg","/3/7/374af543-240204.jpg","/3/7/374af543-240204.jpg","bjustgal-ter-push-up-flashlights","bjustgal-ter-push-up-flashlights.html","","No layout updates","","","","","","","Use config","No","499.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер Push-up со съемными подушечками и привлекательными декоративными сатиновыми ленточками на чашечках. Восхитительное сочетание 2-х цветов и сексуального кружева! Ручная стирка.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер Push-up FLASHLIGHTS","0","simple","","",""
"admin","base","Default","simple","3,5","7491305","0","Трусики, 5 штук SO BIN ICH","","","/2/b/2b957561-241992.jpg","/2/b/2b957561-241992.jpg","/2/b/2b957561-241992.jpg","trusiki-5-shtuk-so-bin-ich","trusiki-5-shtuk-so-bin-ich.html","","No layout updates","","","","","","","Use config","No","399.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики на талии, 5 штук в упаковке. Эластичный материал: 95% хлопок, 5% эластан. Машинная стирка.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики, 5 штук SO BIN ICH","0","simple","","",""
"admin","base","Default","simple","3,5","7491336","0","Формирующие трусики, 3 штуки PETITE FLEUR","","","/b/c/bc54130b-242963.jpg","/b/c/bc54130b-242963.jpg","/b/c/bc54130b-242963.jpg","formirujuschie-trusiki-3-shtuki-petite-fleur","formirujuschie-trusiki-3-shtuki-petite-fleur.html","","No layout updates","","","","","","","Use config","No","999.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Формирующие трусики, 3 штуки PETITE FLEUR. Спереди красивое кружево. Благодаря сеточке с усилением (90% полиамид, 10% эластан) визуально моделируют проблемные зоны.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Формирующие трусики, 3 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","3,5","7491358","0","Формирующие трусики от PETITE FLEUR, 3 штуки PETITE FLEUR","","","/2/3/232512f8-243494.jpg","/2/3/232512f8-243494.jpg","/2/3/232512f8-243494.jpg","formirujuschie-trusiki-ot-petite-fleur-3-shtuki-petite-fleur","formirujuschie-trusiki-ot-petite-fleur-3-shtuki-petite-fleur.html","","No layout updates","","","","","","","Use config","No","1199.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Формирующие трусики, 3 шт. PETITE FLEUR. Благодаря сеточке с усилением (90% полиамид, 10% эластан) визуально моделируют проблемные зоны. На поясе надпись PETITE FLEUR.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Формирующие трусики от PETITE FLEUR, 3 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","3,6","7491549","0","Бюстгальтер","","","/b/6/b603aa76-247324.jpg","/b/6/b603aa76-247324.jpg","/b/6/b603aa76-247324.jpg","bjustgal-ter","bjustgal-ter-96.html","","No layout updates","","","","","","","Use config","No","3499.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер. Chantelle. Низкий вырез декольте создает невероятно соблазнительные формы. Легкие чашечки, косточки на подкладке. Подходит для моделей с глубоким вырезом.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер","0","simple","","",""
"admin","base","Default","simple","3,6","7491704","0","Бюстгальтер, 2 штуки","","","/8/7/8727ac1c-251834.jpg","/8/7/8727ac1c-251834.jpg","/8/7/8727ac1c-251834.jpg","bjustgal-ter-2-shtuki","bjustgal-ter-2-shtuki-83.html","","No layout updates","","","","","","","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер, 2 штуки.Без косточек, чашечки и бретели украшены вышивкой.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер, 2 штуки","0","simple","","",""
"admin","base","Default","simple","3,6","7491788","0","Бюстгальтер, 2 штуки","","","/e/a/ea4726ec-252303.jpg","/e/a/ea4726ec-252303.jpg","/e/a/ea4726ec-252303.jpg","bjustgal-ter-2-shtuki","bjustgal-ter-2-shtuki-84.html","","No layout updates","","","","","","","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер, 2 штуки. Без косточек. Принт спереди и сзади, мягкие бретели.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер, 2 штуки","0","simple","","",""
"admin","base","Default","simple","3,5","7491830","0","Трусики, 3 штуки PETITE FLEUR","","","/1/8/18ac4d98-252486.jpg","/1/8/18ac4d98-252486.jpg","/1/8/18ac4d98-252486.jpg","trusiki-3-shtuki-petite-fleur","trusiki-3-shtuki-petite-fleur.html","","No layout updates","","","","","","","Use config","No","899.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики, 3 штуки. PETITE FLEUR. Модное кружево. 3 штуки или 6 штук.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики, 3 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","","7492833","0","Спортивный бюстгальтер","","","/6/b/6bf79185-262283.jpg","/6/b/6bf79185-262283.jpg","/6/b/6bf79185-262283.jpg","sportivnyj-bjustgal-ter","sportivnyj-bjustgal-ter-82.html","","No layout updates","","","","","","","Use config","No","1099.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Спортивный бюстгальтер. Без косточек. Материал „Coolplus“ выводит лишнюю влагу, быстро высыхает, ""дышит"", очень приятный для тела и удобный в уходе. Под грудью с внутренней стороны лента из махровой ткани впитывает лишнюю влагу, бесшовные чашечки, мягкие регулируемые бретели. Застежка на спинке и дополнительная застежка спереди.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Спортивный бюстгальтер","0","simple","","",""
"admin","base","Default","simple","3,5","7590132","0","Трусики","","","/b/c/bcb7a900-262147.jpg","/b/c/bcb7a900-262147.jpg","/b/c/bcb7a900-262147.jpg","trusiki","trusiki-115.html","","No layout updates","","","","","","","Use config","No","499.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики. Полупрозрачный материал, спереди отделка кружевом и небольшое украшение.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики","0","simple","","",""
"admin","base","Default","simple","3,5","7903759","0","Трусики, 3 штуки Speidel","","","/8/d/8d702421-245469.jpg","/8/d/8d702421-245469.jpg","/8/d/8d702421-245469.jpg","trusiki-3-shtuki-speidel","trusiki-3-shtuki-speidel.html","","No layout updates","","","","","","","Use config","No","899.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики,3 штуки. Тесьма по краям. Стойкий белый цвет.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики, 3 штуки Speidel","0","simple","","",""
"admin","base","Default","simple","3,6","8006387","0","Бюстгальтер на косточках","","","/2/6/26157d71-233156.jpg","/2/6/26157d71-233156.jpg","/2/6/26157d71-233156.jpg","bjustgal-ter-na-kostochkah","bjustgal-ter-na-kostochkah.html","","No layout updates","","","","","","","Use config","No","699.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер на косточках. Верхняя часть чашечек из эластичного кружева.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер на косточках","0","simple","","",""
"admin","base","Default","simple","","8178483","0","Бюстье, 3 штуки Speidel","","","/6/3/6310acb7-245168.jpg","/6/3/6310acb7-245168.jpg","/6/3/6310acb7-245168.jpg","bjust-e-3-shtuki-speidel","bjust-e-3-shtuki-speidel.html","","No layout updates","","","","","","","Use config","No","1599.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстье, 3 штуки. Небольшая аппликация и блестящая окантовка. Без боковых швов - незаметно под одеждой!","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстье, 3 штуки Speidel","0","simple","","",""
"admin","base","Default","simple","3,6","8321325","0","Бюстгальтер","","","/0/f/0fa5f158-252281.jpg","/0/f/0fa5f158-252281.jpg","/0/f/0fa5f158-252281.jpg","bjustgal-ter","bjustgal-ter-97.html","","No layout updates","","","","","","","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер. На косточках. Слегка прозрачные чашечки, украшенные цветочной вышивкой.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер","0","simple","","",""
"admin","base","Default","simple","3,5","8644292","0","Трусики","","","/d/b/dbecaa0f-255293.jpg","/d/b/dbecaa0f-255293.jpg","/d/b/dbecaa0f-255293.jpg","trusiki","trusiki-116.html","","No layout updates","","","","","","","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","PLAYTEX. С жаккардовым рисунком. Плотный материал.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики","0","simple","","",""
"admin","base","Default","simple","3,6","9031976","0","Бюстгальтер на косточках Lascana","","","/5/d/5d90cda5-228505.jpg","/5/d/5d90cda5-228505.jpg","/5/d/5d90cda5-228505.jpg","bjustgal-ter-na-kostochkah-lascana","bjustgal-ter-na-kostochkah-lascana-89.html","","No layout updates","","","","","","","Use config","No","999.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Кружевное нижнее белье LASCANA. Бюстгальтер на косточках. Регулируемые бретели и застежка сзади. Важная деталь: красивая двухцветная подвеска со стразами. Ручная стирка.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер на косточках Lascana","0","simple","","",""
"admin","base","Default","simple","3,6","9032054","0","Бюстгальтер, 2 штуки PETITE FLEUR","","","/a/4/a49bdd7f-235728.jpg","/a/4/a49bdd7f-235728.jpg","/a/4/a49bdd7f-235728.jpg","bjustgal-ter-2-shtuki-petite-fleur","bjustgal-ter-2-shtuki-petite-fleur-92.html","","No layout updates","","","","","","","Use config","No","1199.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер, 2 штуки PETITE FLEUR. На косточках. Мягкие чашечки. Бретель через шею и застежка сзади регулируются.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер, 2 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","","9032091","0","Трусики, 2 штуки Lascana","","","/f/b/fbdd0d85-236162.jpg","/f/b/fbdd0d85-236162.jpg","/f/b/fbdd0d85-236162.jpg","trusiki-2-shtuki-lascana","trusiki-2-shtuki-lascana.html","","No layout updates","","","","","","","Use config","No","899.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики, 2 штуки. LASCANA. Спереди бантик и небольшая сборка, сзади кружево.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики, 2 штуки Lascana","0","simple","","",""
"admin","base","Default","simple","","9032231","0","Стринги s.Oliver","","","/4/6/465e2ea5-238593.jpg","/4/6/465e2ea5-238593.jpg","/4/6/465e2ea5-238593.jpg","stringi-s-oliver","stringi-s-oliver.html","","No layout updates","","","","","","","Use config","No","399.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Стринги. s.OLIVER Стринги. Из тонкой сетки и кружев.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Стринги s.Oliver","0","simple","","",""
"admin","base","Default","simple","3,5","9032384","0","Стринги s.Oliver","","","/4/8/48024635-243056.jpg","/4/8/48024635-243056.jpg","/4/8/48024635-243056.jpg","stringi-s-oliver","stringi-s-oliver-93.html","","No layout updates","","","","","","","Use config","No","399.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Стринги S.OLIVER. Женственный образ. Спереди нежное кружево, декоративные разрезы по бокам. Машинная стирка.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Стринги s.Oliver","0","simple","","",""
"admin","base","Default","simple","3,6","9032430","0","Бюстгальтер Push-up s.Oliver","","","/8/c/8c786ba9-244394.jpg","/8/c/8c786ba9-244394.jpg","/8/c/8c786ba9-244394.jpg","bjustgal-ter-push-up-s-oliver","bjustgal-ter-push-up-s-oliver.html","","No layout updates","","","","","","","Use config","No","699.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер Push-up S.OLIVER. Женственный образ. Чашечки украшены нежным кружевом, удобные бретели. Спереди декоративный бантик. Ручная стирка. Материал: Microtouch, 95% полиэстер, 5% эластан.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер Push-up s.Oliver","0","simple","","",""
"admin","base","Default","simple","3,6","9032951","0","Бюстгальтер без косточек NUANCE","","","/c/0/c07ea64e-255150.jpg","/c/0/c07ea64e-255150.jpg","/c/0/c07ea64e-255150.jpg","bjustgal-ter-bez-kostochek-nuance","bjustgal-ter-bez-kostochek-nuance.html","","No layout updates","","","","","","","Use config","No","999.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер без косточек. NUANCE.Из комбинированного материала: красивого жаккарда и сказочно мягкого материала Microtouch. Благородный сливовый или нежный белый на выбор. Все модели отлично комбинируются! Бюстгальтеры с регулируемыми бретелями и застежками сзади. Элегантно! Отделка чашечек кружевом. Широкие бретели для наилучшей поддержки, также для больших размеров.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер без косточек NUANCE","0","simple","","",""
"admin","base","Default","simple","3,5","9032952","0","Трусики NUANCE","","","/8/0/802195ac-255152.jpg","/8/0/802195ac-255152.jpg","/8/0/802195ac-255152.jpg","trusiki-nuance","trusiki-nuance.html","","No layout updates","","","","","","","Use config","No","499.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики. NUANCE. Из комбинированного материала: красивого жаккарда и сказочно мягкого материала Microtouch. Благородный сливовый или нежный белый на выбор. Все модели отлично комбинируются! Трусики с хлопковой ластовицей. Вставка из кружева спереди.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики NUANCE","0","simple","","",""
"admin","base","Default","simple","3,5","9032953","0","Трусики NUANCE","","","/1/0/1096c77b-255153.jpg","/1/0/1096c77b-255153.jpg","/1/0/1096c77b-255153.jpg","trusiki-nuance","trusiki-nuance-97.html","","No layout updates","","","","","","","Use config","No","599.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики. NUANCE. Из комбинированного материала: красивого жаккарда и сказочно мягкого материала Microtouch. Благородный сливовый или нежный белый на выбор. Все модели отлично комбинируются! Трусики с хлопковой ластовицей. Спереди боковые вставки из кружева.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики NUANCE","0","simple","","",""
"admin","base","Default","simple","3,6","9032955","0","Бюстгальтер на косточках, 2 штуки PETITE FLEUR","","","/4/5/45bbbb2c-255157.jpg","/4/5/45bbbb2c-255157.jpg","/4/5/45bbbb2c-255157.jpg","bjustgal-ter-na-kostochkah-2-shtuki-petite-fleur","bjustgal-ter-na-kostochkah-2-shtuki-petite-fleur.html","","No layout updates","","","","","","","Use config","No","999.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер на косточках, 2 штуки. PETITE FLEUR. Бесшовные чашечки с красивой отделкой кружевом. Бретели и застежка сзади регулируются.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер на косточках, 2 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","3,6","9032957","0","Бюстгальтер на косточках NUANCE","","","/7/c/7ccfb92a-255166.jpg","/7/c/7ccfb92a-255166.jpg","/7/c/7ccfb92a-255166.jpg","bjustgal-ter-na-kostochkah-nuance","bjustgal-ter-na-kostochkah-nuance-101.html","","No layout updates","","","","","","","Use config","No","999.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер на косточках. NUANCE. Из комбинированного материала: красивого жаккарда и сказочно мягкого материала Microtouch. Благородный сливовый или нежный белый на выбор. Все модели отлично комбинируются! Бюстгальтеры с регулируемыми бретелями и застежками сзади. Очень красивая модель. Слегка прозрачный верх чашечек. Очаровательно декорированная перемычка.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер на косточках NUANCE","0","simple","","",""
"admin","base","Default","simple","3,5","9033389","0","Трусики Lascana","","","/d/b/dba2e662-261317.jpg","/d/b/dba2e662-261317.jpg","/d/b/dba2e662-261317.jpg","trusiki-lascana","trusiki-lascana-100.html","","No layout updates","","","","","","","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики. LASCANA. По бокам вставки из кружева. С хлопковой ластовицей. Отлично сочетаются с бюстгальтером из предложения 1.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики Lascana","0","simple","","",""
"admin","base","Default","simple","3,5","9629030","0","Трусики","","","/7/7/7715115c-233170.jpg","/7/7/7715115c-233170.jpg","/7/7/7715115c-233170.jpg","trusiki","trusiki-117.html","","No layout updates","","","","","","","Use config","No","599.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Трусики. Спереди украшены роскошной вышивкой, сзади гладкие.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Трусики","0","simple","","",""
"admin","base","Default","simple","3,6","9629066","0","Бюстгальтер на косточках, 2 штуки PETITE FLEUR","","","/8/3/830f65cb-235274.jpg","/8/3/830f65cb-235274.jpg","/8/3/830f65cb-235274.jpg","bjustgal-ter-na-kostochkah-2-shtuki-petite-fleur","bjustgal-ter-na-kostochkah-2-shtuki-petite-fleur-102.html","","No layout updates","","","","","","","Use config","No","899.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Бюстгальтер на косточках, 2 штуки. Бретели и застежка сзади регулируются.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Бюстгальтер на косточках, 2 штуки PETITE FLEUR","0","simple","","",""
"admin","base","Default","simple","3,5","9629327","0","Стринги Lascana","","","/0/1/010f0f6e-238879.jpg","/0/1/010f0f6e-238879.jpg","/0/1/010f0f6e-238879.jpg","stringi-lascana","stringi-lascana-103.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","799.0000","","1.0000","","Enabled","No","Catalog, Search","Yes","None","Стринги. Широкий пояс из кружева с вышивкой. Небольшие разрезы с декоративными бантиками спереди.","","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","0","0","1","0.0000","1","0","0","0","1","Стринги Lascana","0","simple","","","aloe vera"
